date,Tmax,Tmin,wmean,wmax,rsum,rdur,snow,sd
2022-06-24,27.3,16.2,3.65,6.7,0.0,0,0.0,292.0
2022-06-25,28.7,14.6,2.107142857142857,3.5,0.0,0,0.0,634.0
2022-06-26,31.0,14.4,2.314285714285714,3.4,0.0,0,0.0,655.0
2022-06-27,23.9,16.0,3.9142857142857146,6.4,0.6,1,0.0,112.0
2022-06-28,27.6,13.3,2.6571428571428575,5.3,0.0,0,0.0,764.0
2022-06-29,29.6,18.2,2.4428571428571426,5.0,0.0,0,0.0,235.0
2022-06-30,32.8,16.2,2.1714285714285713,4.0,0.0,0,0.0,504.0
2022-07-01,20.3,12.8,2.5785714285714287,4.8,2.1,5,0.0,249.0
2022-07-02,27.3,11.0,3.4785714285714286,4.8,0.0,0,0.0,824.0
2022-07-03,31.4,12.8,3.4071428571428575,6.9,0.0,0,0.0,815.0
2022-07-04,28.5,17.0,3.1142857142857143,5.6,0.0,0,0.0,817.0
2022-07-05,28.5,14.1,2.792857142857143,4.3,0.0,0,0.0,759.0
2022-07-06,24.6,15.2,3.335714285714286,4.0,0.0,0,0.0,654.0
2022-07-07,21.0,13.4,4.378571428571428,5.6,3.4000000000000004,4,0.0,114.0
2022-07-08,23.8,12.8,2.6928571428571426,4.3,0.0,0,0.0,435.0
2022-07-09,25.7,13.7,2.892857142857143,5.5,0.1,1,0.0,290.0
2022-07-10,21.3,12.6,3.492857142857143,4.6,0.0,0,0.0,286.0
2022-07-11,23.8,13.5,2.6214285714285714,3.8,0.0,0,0.0,144.0
2022-07-12,29.2,11.1,2.1142857142857143,3.2,0.0,0,0.0,696.0
2022-07-13,33.1,14.1,3.1214285714285714,6.2,0.0,0,0.0,314.0
2022-07-14,31.2,16.3,3.5285714285714285,5.8,0.0,0,0.0,332.0
2022-07-15,24.3,11.7,2.4714285714285715,4.0,0.0,0,0.0,528.0
2022-07-16,26.5,9.6,3.0785714285714287,4.9,0.0,0,0.0,673.0
2022-07-17,28.8,11.3,1.9714285714285715,3.0,0.0,0,0.0,826.0
2022-07-18,32.9,11.7,1.9714285714285715,3.1,0.0,0,0.0,830.0
2022-07-19,36.7,15.2,3.2357142857142853,4.8,0.0,0,0.0,832.0
2022-07-20,37.8,18.7,2.1285714285714286,3.9,0.0,0,0.0,710.0
2022-07-21,28.5,18.6,4.414285714285714,6.3,0.0,0,0.0,544.0
2022-07-22,31.6,15.4,1.9357142857142855,2.9,0.0,0,0.0,795.0
2022-07-23,29.3,18.4,2.85,5.5,0.3,1,0.0,526.0
2022-07-24,32.8,17.0,2.0571428571428574,4.5,0.0,0,0.0,798.0
2022-07-25,35.6,17.2,5.421428571428572,8.3,0.0,0,0.0,637.0
2022-07-26,27.4,17.2,3.842857142857143,6.4,0.0,0,0.0,524.0
2022-07-27,25.6,14.9,2.4857142857142853,2.9,0.0,0,0.0,404.0
2022-07-28,28.5,13.2,3.128571428571429,5.4,0.0,0,0.0,559.0
2022-07-29,29.5,15.9,2.0,3.1,2.1999999999999997,4,0.0,268.0
2022-07-30,27.6,14.6,3.8857142857142857,7.2,0.0,0,0.0,582.0
2022-07-31,29.7,14.1,2.9785714285714286,5.4,0.0,0,0.0,348.0
2022-08-01,29.1,18.0,3.192857142857143,4.7,0.0,0,0.0,339.0
2022-08-02,30.7,17.7,2.3714285714285714,4.4,0.0,0,0.0,748.0
2022-08-03,34.8,14.7,1.7142857142857142,2.6,0.0,0,0.0,813.0
2022-08-04,38.5,18.5,2.6571428571428575,5.0,0.0,0,0.0,733.0
2022-08-05,31.1,17.6,4.45,7.0,0.0,0,0.0,550.0
2022-08-06,26.1,14.6,2.7285714285714286,3.7,0.0,0,0.0,812.0
2022-08-07,27.8,12.4,2.5285714285714285,5.3,0.0,0,0.0,812.0
2022-08-08,29.8,14.1,2.25,3.1,0.0,0,0.0,813.0
2022-08-09,30.5,15.2,3.8785714285714286,5.6,0.0,0,0.0,788.0
2022-08-10,30.1,15.4,4.571428571428571,7.6,0.0,0,0.0,786.0
2022-08-11,30.6,14.6,4.542857142857143,8.4,0.0,0,0.0,801.0
2022-08-12,30.2,15.3,4.764285714285714,6.8,0.0,0,0.0,750.0
2022-08-13,31.3,14.6,3.3642857142857143,5.0,0.0,0,0.0,732.0
2022-08-14,32.0,16.7,3.3285714285714287,5.0,0.0,0,0.0,653.0
2022-08-15,28.5,17.5,4.885714285714286,8.4,0.0,0,0.0,404.0
2022-08-16,30.0,14.7,2.442857142857143,4.3,0.0,0,0.0,579.0
2022-08-17,31.2,15.8,1.95,7.3,0.0,0,0.0,366.0
2022-08-18,28.1,19.0,2.6999999999999997,4.2,0.0,0,0.0,241.0
2022-08-19,26.0,18.4,2.507142857142857,3.9,0.0,0,0.0,14.0
2022-08-20,27.2,17.3,2.5714285714285716,4.3,10.5,3,0.0,156.0
2022-08-21,28.5,13.6,1.992857142857143,4.0,0.0,0,0.0,700.0
2022-08-22,28.9,13.8,2.107142857142857,3.9,0.0,0,0.0,699.0
2022-08-23,29.8,13.4,2.0,2.9,0.0,0,0.0,758.0
2022-08-24,30.9,14.8,2.75,4.5,0.0,0,0.0,746.0
2022-08-25,31.4,16.4,3.057142857142857,5.8,0.0,0,0.0,617.0
2022-08-26,31.8,18.0,2.207142857142857,5.0,15.8,1,0.0,442.0
2022-08-27,21.5,17.6,1.3785714285714286,3.3,13.5,3,0.0,0.0
2022-08-28,25.3,16.4,1.6428571428571428,2.4,0.0,0,0.0,221.0
2022-08-29,26.9,12.6,1.7285714285714284,2.2,0.0,0,0.0,761.0
2022-08-30,28.6,12.8,2.207142857142857,3.3,0.0,0,0.0,736.0
2022-08-31,24.5,15.5,4.357142857142857,6.0,0.0,0,0.0,408.0
2022-09-01,24.3,12.9,3.7642857142857147,5.3,0.0,0,0.0,379.0
2022-09-02,24.0,11.2,4.264285714285714,6.5,0.0,0,0.0,748.0
2022-09-03,24.8,13.2,2.6214285714285714,4.5,0.5,1,0.0,244.0
2022-09-04,25.4,12.3,1.3928571428571428,2.5,0.0,0,0.0,429.0
2022-09-05,29.9,12.8,2.4285714285714284,4.2,0.0,0,0.0,567.0
2022-09-06,30.4,15.3,2.5142857142857147,4.4,0.0,0,0.0,558.0
2022-09-07,29.4,16.1,3.3785714285714286,5.7,0.0,0,0.0,451.0
2022-09-08,22.6,13.8,5.778571428571429,8.7,2.2,3,0.0,293.0
2022-09-09,22.6,13.6,5.178571428571429,10.9,0.6,4,0.0,162.0
2022-09-10,20.0,13.7,5.214285714285714,7.9,4.6,4,0.0,106.0
2022-09-11,22.1,12.2,2.0571428571428574,3.1,0.0,0,0.0,159.0
2022-09-12,23.1,11.0,2.042857142857143,4.7,0.0,0,0.0,347.0
2022-09-13,21.5,11.0,0.9428571428571428,1.6,0.30000000000000004,2,0.0,8.0
2022-09-14,21.9,15.8,3.0285714285714285,5.9,14.0,6,0.0,26.0
2022-09-15,18.8,13.1,2.3857142857142857,3.7,6.8999999999999995,2,0.0,82.0
2022-09-16,17.6,8.6,4.021428571428571,7.7,0.1,1,0.0,254.0
2022-09-17,15.1,8.1,5.614285714285714,7.6,3.0,4,0.0,298.0
2022-09-18,13.1,6.6,6.121428571428572,9.0,4.5,6,0.0,3.0
2022-09-19,13.9,6.7,4.171428571428572,7.4,3.1,3,0.0,152.0
2022-09-20,15.5,7.1,2.357142857142857,3.7,0.4,3,0.0,210.0
2022-09-21,16.1,4.8,1.8571428571428572,4.4,0.0,0,0.0,373.0
2022-09-22,17.5,3.2,1.707142857142857,3.7,0.0,0,0.0,599.0
2022-09-23,19.1,3.8,1.2428571428571427,2.7,0.0,0,0.0,610.0
2022-09-24,19.1,8.0,1.6642857142857144,3.6,0.0,0,0.0,340.0
2022-09-25,14.9,10.6,1.8571428571428572,2.8,6.8,9,0.0,1.0
2022-09-26,15.5,7.9,5.614285714285714,8.3,0.6,2,0.0,250.0
2022-09-27,11.6,6.8,5.578571428571428,7.4,0.7000000000000001,6,0.0,21.0
2022-09-28,13.1,6.2,3.242857142857143,4.9,0.3,1,0.0,171.0
2022-09-29,14.2,5.0,1.4857142857142858,3.7,0.1,1,0.0,246.0
2022-09-30,15.9,3.8,1.4642857142857142,2.9,0.0,0,0.0,394.0
2022-10-01,13.8,6.5,7.328571428571428,10.6,5.0,6,0.0,58.0
2022-10-02,13.2,10.1,3.15,5.6,7.8,8,0.0,0.0
2022-10-03,15.5,6.2,2.0214285714285714,2.9,0.0,0,0.0,355.0
2022-10-04,17.4,4.7,2.2285714285714286,3.9,0.0,0,0.0,464.0
2022-10-05,20.7,5.5,3.5928571428571425,6.8,0.0,0,0.0,628.0
2022-10-06,18.7,6.7,2.142857142857143,3.6,0.2,1,0.0,494.0
2022-10-07,18.9,5.5,1.5,2.6,0.0,0,0.0,400.0
2022-10-08,17.1,6.5,2.978571428571428,6.1,0.0,0,0.0,343.0
2022-10-09,16.9,4.5,3.0714285714285716,6.1,0.0,0,0.0,453.0
2022-10-10,21.0,5.8,2.507142857142857,6.4,0.0,0,0.0,479.0
2022-10-11,16.4,7.2,1.9642857142857142,3.0,0.0,0,0.0,253.0
2022-10-12,16.4,5.1,1.8714285714285714,3.5,0.0,0,0.0,507.0
2022-10-13,15.8,8.3,1.5714285714285714,3.0,0.2,1,0.0,47.0
2022-10-14,16.3,10.7,2.8857142857142857,4.2,0.2,2,0.0,13.0
2022-10-15,18.4,12.9,4.3,7.5,0.4,1,0.0,53.0
2022-10-16,22.0,12.8,1.9785714285714284,2.9,2.7,3,0.0,153.0
2022-10-17,24.5,9.7,1.8642857142857143,4.3,0.0,0,0.0,589.0
2022-10-18,18.2,11.7,1.5071428571428573,2.5,1.8,1,0.0,56.0
2022-10-19,13.8,7.0,2.585714285714286,5.5,0.1,1,0.0,0.0
2022-10-20,14.0,5.3,3.5357142857142856,7.1,0.2,2,0.0,22.0
2022-10-21,16.5,10.0,2.2785714285714285,6.7,11.0,6,0.0,28.0
2022-10-22,19.6,10.3,2.9071428571428575,5.4,0.1,1,0.0,368.0
2022-10-23,19.6,7.2,2.292857142857143,3.8,0.0,0,0.0,266.0
2022-10-24,17.2,12.2,4.7,6.6,0.1,1,0.0,59.0
2022-10-25,17.8,9.3,3.2285714285714286,5.4,0.0,0,0.0,251.0
2022-10-26,20.3,9.0,1.9214285714285713,3.4,0.0,0,0.0,201.0
2022-10-27,21.4,7.3,1.7785714285714285,3.9,0.0,0,0.0,348.0
2022-10-28,21.8,10.5,1.75,3.0,0.0,0,0.0,188.0
2022-10-29,22.8,10.5,1.2642857142857142,2.2,0.0,0,0.0,176.0
2022-10-30,21.0,9.8,1.1071428571428572,2.1,0.1,1,0.0,288.0
2022-10-31,13.3,9.3,1.0,1.7,0.1,1,0.0,0.0
2022-11-01,17.2,7.4,4.421428571428572,8.1,0.2,2,0.0,243.0
2022-11-02,15.7,4.7,4.3428571428571425,6.8,0.0,0,0.0,401.0
2022-11-03,13.6,3.2,2.185714285714286,4.9,0.0,0,0.0,224.0
2022-11-04,12.1,8.0,1.9428571428571428,4.8,0.0,0,0.0,42.0
2022-11-05,10.8,4.5,1.5142857142857142,2.7,0.8,3,0.0,66.0
2022-11-06,11.1,1.2,3.564285714285714,6.9,0.0,0,0.0,410.0
2022-11-07,13.9,7.8,4.971428571428571,8.1,0.0,0,0.0,143.0
2022-11-08,16.3,4.7,2.542857142857143,4.3,0.0,0,0.0,314.0
2022-11-09,14.4,9.4,3.8642857142857143,6.0,2.4,5,0.0,73.0
2022-11-10,14.0,5.2,3.164285714285714,5.2,0.0,0,0.0,404.0
2022-11-11,12.3,2.5,1.1500000000000001,3.1,0.0,0,0.0,246.0
2022-11-12,7.2,3.2,0.9,1.5,0.0,0,0.0,0.0
2022-11-13,13.1,0.4,1.8714285714285714,4.2,0.0,0,0.0,362.0
2022-11-14,10.9,0.0,3.5357142857142856,5.3,0.0,0,0.0,158.0
2022-11-15,13.3,4.7,1.5999999999999999,3.3,0.0,0,0.0,214.0
2022-11-16,13.9,7.3,2.9285714285714284,4.9,1.0,3,0.0,209.0
2022-11-17,11.7,7.0,4.035714285714286,6.8,5.800000000000001,10,0.0,50.0
2022-11-18,10.1,1.7,3.3285714285714287,4.7,6.0,8,0.0,18.0
2022-11-19,1.7,-0.4,2.9499999999999997,4.0,4.6000000000000005,10,4.6000000000000005,0.0
2022-11-20,5.3,-0.3,1.2785714285714285,4.6,1.7999999999999998,6,0.7999999999999999,18.0
2022-11-21,7.2,2.7,3.564285714285714,6.0,1.1,3,0.0,53.0
2022-11-22,7.6,2.4,3.164285714285714,5.1,0.0,0,0.0,64.0
2022-11-23,10.3,1.9,2.9,4.0,0.0,0,0.0,246.0
2022-11-24,10.5,2.0,3.835714285714286,6.2,0.9,2,0.0,66.0
2022-11-25,6.7,0.1,0.7928571428571428,1.2,0.2,1,0.0,21.0
2022-11-26,7.1,-0.1,1.8928571428571428,3.2,0.0,0,0.0,167.0
2022-11-27,4.3,-1.8,2.6285714285714286,5.5,0.0,0,0.0,17.0
2022-11-28,5.0,2.2,1.8071428571428572,4.6,0.2,1,0.0,0.0
2022-11-29,5.8,4.0,1.1642857142857144,1.7,0.4,3,0.0,0.0
2022-11-30,5.3,2.3,2.4285714285714284,3.6,0.0,0,0.0,0.0
2022-12-01,6.3,2.0,2.5,3.2,0.0,0,0.0,88.0
2022-12-02,3.1,0.3,4.292857142857143,5.5,1.5,7,1.0,0.0
